
CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/NSURL+Extensions.o /Users/Overcyn/Workspace/Lyre/NSURL+Extensions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245790.455006
e321245790.621499
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/NSURL+Extensions.o
x/Users/Overcyn/Workspace/Lyre/NSURL+Extensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Overcyn/Workspace/Lyre/NSURL+Extensions.m321245790#321245790#0(0"0(0#0#48"/Users/Overcyn/Workspace/Lyre/NSURL+Extensions.m8658302112#1548"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/NSURL+Extensions.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/NSURL+Extensions.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumArtController.o /Users/Overcyn/Workspace/Lyre/PRAlbumArtController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245789.665623
e321245789.820667
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumArtController.o
x/Users/Overcyn/Workspace/Lyre/PRAlbumArtController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Overcyn/Workspace/Lyre/PRAlbumArtController.m321245789#321245789#0(0"0(0#0#52"/Users/Overcyn/Workspace/Lyre/PRAlbumArtController.m8726129088#1556"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAlbumArtController.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumArtController.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumArtOperation.o /Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245788.815375
e321245789.040242
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumArtOperation.o
x/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m: In function '+[PRAlbumArtOperation amazon2AlbumArtForArtist:album:]':
o/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m:86: warning: unused variable 'string_'
lSLF07#2@59"Compile /Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m321245788#321245789#0(214"/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m: In function '+[PRAlbumArtOperation amazon2AlbumArtForArtist:album:]':/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m:86: warning: unused variable 'string_'1(22@25"Unused variable 'string_'321245788#123#91#0(6@51"/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m319028110#86#0#86#0#19"unused variable '*'0(0#0#51"/Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m8747052992#1554"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAlbumArtOperation.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumArtOperation.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumListViewCell.o /Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245788.620997
e321245788.815289
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumListViewCell.o
x/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m: In function '-[PRAlbumListViewCell drawInteriorWithFrame:inView:]':
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m:102: warning: unused variable 'subSubtitleBox'
lSLF07#2@59"Compile /Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m321245788#321245788#0(220"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m: In function '-[PRAlbumListViewCell drawInteriorWithFrame:inView:]':/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m:102: warning: unused variable 'subSubtitleBox'1(22@32"Unused variable 'subSubtitleBox'321245788#121#99#0(6@51"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m320757234#102#0#102#0#19"unused variable '*'0(0#0#51"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m8739583712#1554"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAlbumListViewCell.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumListViewCell.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumListViewController.o /Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245788.252010
e321245788.499332
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumListViewController.o
x/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m: In function '-[PRAlbumListViewController awakeFromNib]':
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: 'NSTableView' may not respond to '-setNextResponder__:'
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: (Messages without a matching method signature
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: will be assumed to return 'id' and accept
o/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: '...' as arguments.)
lSLF07#2@65"Compile /Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m321245788#321245788#0(565"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m: In function '-[PRAlbumListViewController awakeFromNib]':/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: 'NSTableView' may not respond to '-setNextResponder__:'/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: (Messages without a matching method signature/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: will be assumed to return 'id' and accept/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m:59: warning: '...' as arguments.)2(22@55"'NSTableView' may not respond to '-setNextResponder__:'321245788#116#127#0(6@57"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m320757211#59#0#59#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321245788#243#117#0(6@57"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m320757211#59#0#59#0#0"0(0#0#57"/Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m8739437152#1566"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAlbumListViewController.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumListViewController.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumTableView.o /Users/Overcyn/Workspace/Lyre/PRAlbumTableView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245788.943743
e321245789.115992
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumTableView.o
x/Users/Overcyn/Workspace/Lyre/PRAlbumTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Overcyn/Workspace/Lyre/PRAlbumTableView.m321245788#321245789#0(0"0(0#0#48"/Users/Overcyn/Workspace/Lyre/PRAlbumTableView.m8742392992#1548"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAlbumTableView.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumTableView.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumTableView2.o /Users/Overcyn/Workspace/Lyre/PRAlbumTableView2.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245789.116081
e321245789.322089
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumTableView2.o
x/Users/Overcyn/Workspace/Lyre/PRAlbumTableView2.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Overcyn/Workspace/Lyre/PRAlbumTableView2.m321245789#321245789#0(0"0(0#0#49"/Users/Overcyn/Workspace/Lyre/PRAlbumTableView2.m8718175776#1550"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAlbumTableView2.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAlbumTableView2.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAppDelegate.o /Users/Overcyn/Workspace/Lyre/PRAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245779.034898
e321245779.239854
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAppDelegate.o
x/Users/Overcyn/Workspace/Lyre/PRAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Overcyn/Workspace/Lyre/PRAppDelegate.m321245779#321245779#0(0"0(0#0#45"/Users/Overcyn/Workspace/Lyre/PRAppDelegate.m8743376416#1542"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRAppDelegate.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAppDelegate.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRApplication.o /Users/Overcyn/Workspace/Lyre/PRApplication.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245791.413942
e321245791.617342
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRApplication.o
x/Users/Overcyn/Workspace/Lyre/PRApplication.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Overcyn/Workspace/Lyre/PRApplication.m321245791#321245791#0(0"0(0#0#45"/Users/Overcyn/Workspace/Lyre/PRApplication.m8758139840#1542"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRApplication.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRApplication.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRBorderlessTextField.o /Users/Overcyn/Workspace/Lyre/PRBorderlessTextField.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245789.182757
e321245789.442669
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRBorderlessTextField.o
x/Users/Overcyn/Workspace/Lyre/PRBorderlessTextField.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
